team,id,status,name,doneAt,token,amount,username,payment_status,tx_hash,datetime
TE Academy T.E.A.M.,b41b117f-ea66-4217-b80f-0de80c0b5f0d,DONE,Refund 200 TEC/TEA buttons,2022-05-13T17:25:17.884Z,WXDAI,23.0,AnaTech,CONFIRMED,0xb7f1be393291caefa304a4bf5392cd2628bd755fc22b7a57880973fafe5d5d5b,2022-05-13
TE Academy T.E.A.M.,c679fad6-8336-489d-820f-c18bcac81046,DONE,May Week 1,2022-05-16T15:22:11.371Z,WXDAI,171.0,angieberryberry,FAILED,0xa85934717d0c4459ab2636951bb2f67b9522af6c71d0f318212077c40bbfde1a,processing
TE Academy T.E.A.M.,fe846c67-9bbd-48a4-94da-4cd627f978ef,DONE,April - Design Work,2022-05-16T15:22:08.809Z,WXDAI,71.25,EFRA,FAILED,0xa85934717d0c4459ab2636951bb2f67b9522af6c71d0f318212077c40bbfde1a,processing
TE Academy T.E.A.M.,a54821db-685a-4f7e-ba1e-ef9603997cda,DONE,1st May week || AnaTech,2022-05-16T15:22:09.440Z,WXDAI,171.0,AnaTech,FAILED,0xa85934717d0c4459ab2636951bb2f67b9522af6c71d0f318212077c40bbfde1a,processing
TE Academy T.E.A.M.,96d78d71-b58a-4541-95fc-898e342364d9,DONE,April 4rd week || AnaTech,2022-05-16T15:22:12.118Z,WXDAI,142.5,AnaTech,FAILED,0xa85934717d0c4459ab2636951bb2f67b9522af6c71d0f318212077c40bbfde1a,processing
TE Academy T.E.A.M.,e699840b-ad2a-4f35-aea8-fb4571fe0485,DONE,April 3rd week || AnaTech,2022-05-03T10:15:19.727Z,WXDAI,171.0,AnaTech,CONFIRMED,0x820147891c0ab91e42a6c9db6dce66bef305b944f1aa71ec1b718c1d2e77d204,2022-05-03
TE Academy T.E.A.M.,90f6e8c6-c094-40ea-b9e7-bd144cc69da3,DONE,April Week 4,2022-05-03T10:15:19.105Z,WXDAI,171.0,angieberryberry,CONFIRMED,0x820147891c0ab91e42a6c9db6dce66bef305b944f1aa71ec1b718c1d2e77d204,2022-05-03
TE Academy T.E.A.M.,8cf2df29-41e5-4e3b-a776-57f686c17f5d,DONE,April Week 3,2022-05-03T10:15:18.402Z,WXDAI,171.0,angieberryberry,CONFIRMED,0x820147891c0ab91e42a6c9db6dce66bef305b944f1aa71ec1b718c1d2e77d204,2022-05-03
TE Academy T.E.A.M.,083fba9b-24de-4764-9dde-61834d7d0429,DONE,April Week 2,2022-05-03T10:15:17.571Z,WXDAI,171.0,angieberryberry,CONFIRMED,0x820147891c0ab91e42a6c9db6dce66bef305b944f1aa71ec1b718c1d2e77d204,2022-05-03
TE Academy T.E.A.M.,bd05d3a1-1af8-43fb-92fe-9a75dde7b287,DONE,April Week 1 ,2022-04-11T15:24:37.902Z,WXDAI,171.0,angieberryberry,CONFIRMED,0x4216d3fb74cc4a92ee71258d0737e3786f0561ec44ea7cd099740addded9c65c,2022-04-11
TE Academy T.E.A.M.,b6ea1312-2e5a-452e-b958-e001c77b04f9,DONE,April 2nd week || AnaTech,2022-05-03T10:15:17.004Z,WXDAI,171.0,AnaTech,CONFIRMED,0x820147891c0ab91e42a6c9db6dce66bef305b944f1aa71ec1b718c1d2e77d204,2022-05-03
